zip_code,cluster,division
8045,3,1
8046,3,1
8048,5,1
8049,3,1
8050,4,1
8051,3,1
8052,0,1
8053,9,1
8054,1,1
8055,5,1
8056,5,1
8057,1,1
8059,3,1
8060,9,1
8061,9,1
8062,5,1
8063,3,1
8065,3,1
8066,0,1
8067,14,1
8068,14,1
8069,2,1
8070,4,1
8071,3,1
8075,3,1
8077,1,1
8078,3,1
8079,13,1
8080,5,1
8081,9,1
8083,3,1
8084,3,1
8085,5,1
8086,4,1
8087,4,1
8088,14,1
8089,14,1
8090,3,1
8091,3,1
8092,14,1
8093,0,1
8094,4,1
8096,3,1
8097,3,1
8098,14,1
8102,8,1
8103,8,1
8104,8,1
8105,11,1
8106,3,1
8107,7,1
8108,7,1
8109,3,1
8110,0,1
8201,3,1
8202,14,1
8203,3,1
8204,10,1
8205,4,1
8210,14,1
8215,14,1
8221,1,1
8223,4,1
8225,3,1
8226,10,1
8230,4,1
8232,0,1
8234,4,1
8241,14,1
8242,2,1
8243,10,1
8244,3,1
8247,14,1
8251,2,1
8260,2,1
8270,14,1
8302,2,1
8310,13,1
8311,14,1
8312,4,1
8314,14,1
8317,14,1
8318,14,1
8319,14,1
8322,4,1
8323,14,1
8324,14,1
8326,4,1
8327,4,1
8328,4,1
8330,14,1
8332,2,1
8340,14,1
8341,2,1
8343,14,1
8344,14,1
8345,13,1
8346,13,1
8348,13,1
8349,13,1
8350,14,1
8360,2,1
8361,4,1
8401,8,1
8402,3,1
8403,10,1
8406,3,1
8501,14,1
8502,5,1
8505,5,1
8510,14,1
8511,4,1
8512,5,1
8514,14,1
8515,14,1
8518,3,1
8520,9,1
8525,14,1
8527,5,1
8528,4,1
8530,5,1
8533,4,1
8534,5,1
8535,5,1
8536,9,1
8540,5,1
8542,7,1
8550,5,1
8551,14,1
8553,5,1
8554,3,1
8558,5,1
8559,14,1
8560,14,1
8562,4,1
8608,8,1
8609,11,1
8610,3,1
8611,11,1
8618,0,1
8619,3,1
8620,9,1
8628,3,1
8629,11,1
8638,3,1
8640,4,1
8641,6,1
8648,9,1
8690,1,1
8691,5,1
8701,0,1
8721,3,1
8722,9,1
8723,3,1
8724,3,1
8730,1,1
8731,4,1
8733,4,1
8734,9,1
8735,10,1
8736,1,1
8738,10,1
8741,1,1
8742,3,1
8750,1,1
8751,8,1
8752,10,1
8753,3,1
8755,3,1
8757,10,1
8758,10,1
8759,10,1
8801,5,1
8802,14,1
8804,14,1
8805,3,1
8807,1,1
8809,5,1
8810,5,1
8812,9,1
8816,1,1
8817,9,1
8820,1,1
8822,5,1
8823,9,1
8824,1,1
8825,14,1
8826,14,1
8827,14,1
8828,9,1
8829,9,1
8830,7,1
8831,10,1
8832,0,1
8833,14,1
8835,3,1
8836,5,1
8837,3,1
8840,1,1
8844,5,1
8846,3,1
8848,14,1
8850,1,1
8852,9,1
8853,5,1
8854,9,1
8857,9,1
8859,9,1
8861,11,1
8863,3,1
8865,4,1
8867,14,1
8869,3,1
8872,9,1
8873,9,1
8876,9,1
8879,3,1
8880,7,1
8882,7,1
8884,3,1
8886,5,1
8887,3,1
8889,5,1
8901,11,1
8902,9,1
8904,7,1
10001,7,1
10002,11,1
10003,7,1
10004,7,1
10005,7,1
10006,7,1
10007,7,1
10009,7,1
10010,7,1
10011,7,1
10012,7,1
10013,7,1
10014,7,1
10016,7,1
10017,7,1
10018,7,1
10019,7,1
10021,7,1
10022,7,1
10023,7,1
10024,7,1
10025,7,1
10026,11,1
10027,11,1
10028,7,1
10029,11,1
10030,11,1
10031,11,1
10032,11,1
10033,11,1
10034,11,1
10035,11,1
10036,7,1
10037,11,1
10038,7,1
10039,11,1
10040,11,1
10044,7,1
10065,7,1
10069,7,1
10075,7,1
10128,7,1
10162,7,1
10280,7,1
10282,7,1
10301,7,1
10302,7,1
10303,0,1
10304,7,1
10305,7,1
10306,7,1
10307,7,1
10308,7,1
10309,9,1
10310,7,1
10312,7,1
10314,3,1
10451,11,1
10452,11,1
10453,11,1
10454,11,1
10455,11,1
10456,11,1
10457,11,1
10458,11,1
10459,11,1
10460,11,1
10461,11,1
10462,11,1
10463,7,1
10464,3,1
10465,7,1
10466,11,1
10467,11,1
10468,11,1
10469,7,1
10470,7,1
10471,3,1
10472,11,1
10473,11,1
10474,11,1
10475,11,1
10501,5,1
10502,1,1
10504,5,1
10505,1,1
10506,5,1
10507,4,1
10509,5,1
10510,5,1
10511,9,1
10512,5,1
10514,5,1
10516,14,1
10518,5,1
10520,5,1
10522,1,1
10523,9,1
10524,14,1
10526,5,1
10527,5,1
10528,1,1
10530,1,1
10532,1,1
10533,1,1
10535,9,1
10536,5,1
10537,9,1
10538,1,1
10541,5,1
10543,1,1
10546,5,1
10547,9,1
10548,1,1
10549,5,1
10550,11,1
10552,7,1
10553,7,1
10560,14,1
10562,9,1
10566,0,1
10567,5,1
10570,1,1
10573,7,1
10576,14,1
10577,5,1
10578,5,1
10579,14,1
10580,1,1
10583,1,1
10588,4,1
10589,10,1
10590,5,1
10591,9,1
10594,1,1
10595,9,1
10597,14,1
10598,5,1
10601,7,1
10603,1,1
10604,9,1
10605,1,1
10606,7,1
10607,1,1
10701,11,1
10703,7,1
10704,7,1
10705,11,1
10706,1,1
10707,1,1
10708,1,1
10709,1,1
10710,3,1
10801,7,1
10803,1,1
10804,1,1
10805,7,1
10901,5,1
10913,1,1
10916,14,1
10917,4,1
10918,5,1
10919,14,1
10920,1,1
10921,4,1
10923,9,1
10924,5,1
10925,4,1
10926,4,1
10927,0,1
10928,4,1
10930,5,1
10931,14,1
10940,4,1
10941,4,1
10950,9,1
10952,0,1
10954,1,1
10956,1,1
10958,14,1
10960,9,1
10962,5,1
10963,4,1
10964,5,1
10965,1,1
10968,1,1
10969,14,1
10970,4,1
10973,14,1
10974,5,1
10975,13,1
10976,10,1
10977,0,1
10980,5,1
10983,1,1
10984,1,1
10986,14,1
10987,14,1
10989,1,1
10990,5,1
10992,5,1
10993,3,1
10994,5,1
10996,6,1
10998,14,1
11001,7,1
11003,7,1
11004,7,1
11005,10,1
11010,7,1
11020,1,1
11021,1,1
11023,1,1
11024,1,1
11030,1,1
11040,1,1
11050,1,1
11096,0,1
11101,11,1
11102,11,1
11103,7,1
11104,7,1
11105,7,1
11106,11,1
11109,7,1
11201,7,1
11203,11,1
11204,11,1
11205,11,1
11206,11,1
11207,11,1
11208,11,1
11209,7,1
11210,7,1
11211,11,1
11212,11,1
11213,11,1
11214,11,1
11215,7,1
11216,11,1
11217,7,1
11218,7,1
11219,11,1
11220,11,1
11221,11,1
11222,7,1
11223,11,1
11224,11,1
11225,11,1
11226,11,1
11228,7,1
11229,7,1
11230,11,1
11231,7,1
11232,11,1
11233,11,1
11234,7,1
11235,11,1
11236,7,1
11237,11,1
11238,7,1
11239,11,1
11354,11,1
11355,11,1
11356,7,1
11357,7,1
11358,7,1
11360,7,1
11361,7,1
11362,1,1
11363,1,1
11364,7,1
11365,7,1
11366,7,1
11367,7,1
11368,11,1
11369,11,1
11370,11,1
11372,11,1
11373,11,1
11374,7,1
11375,7,1
11377,11,1
11378,7,1
11379,7,1
11385,11,1
11411,7,1
11412,7,1
11413,7,1
11414,7,1
11415,7,1
11416,11,1
11417,7,1
11418,7,1
11419,11,1
11420,7,1
11421,7,1
11422,7,1
11423,7,1
11426,7,1
11427,7,1
11428,7,1
11429,7,1
11432,11,1
11433,11,1
11434,7,1
11435,11,1
11436,7,1
11501,7,1
11507,1,1
11509,1,1
11510,1,1
11514,3,1
11516,1,1
11518,1,1
11520,7,1
11530,1,1
11542,3,1
11545,5,1
11548,9,1
11550,11,1
11552,1,1
11553,7,1
11554,1,1
11557,1,1
11558,3,1
11559,1,1
11560,5,1
11561,7,1
11563,7,1
11565,1,1
11566,1,1
11568,5,1
11570,1,1
11572,1,1
11575,7,1
11576,1,1
11577,1,1
11579,1,1
11580,7,1
11581,1,1
11590,7,1
11596,1,1
11598,1,1
11691,11,1
11692,11,1
11693,11,1
11694,7,1
11697,1,1
11701,3,1
11702,1,1
11703,1,1
11704,3,1
11705,1,1
11706,9,1
11709,1,1
11710,1,1
11713,9,1
11714,1,1
11715,1,1
11716,5,1
11717,7,1
11718,1,1
11719,5,1
11720,9,1
11721,1,1
11722,0,1
11724,5,1
11725,1,1
11726,7,1
11727,9,1
11729,3,1
11730,1,1
11731,1,1
11732,1,1
11733,1,1
11735,1,1
11738,9,1
11740,1,1
11741,9,1
11742,9,1
11743,1,1
11746,1,1
11747,1,1
11749,9,1
11751,1,1
11752,9,1
11753,1,1
11754,1,1
11755,1,1
11756,7,1
11757,7,1
11758,1,1
11762,1,1
11763,9,1
11764,1,1
11765,5,1
11766,1,1
11767,1,1
11768,1,1
11769,1,1
11771,5,1
11772,3,1
11776,9,1
11777,1,1
11778,9,1
11779,9,1
11780,1,1
11782,1,1
11783,1,1
11784,9,1
11786,5,1
11787,1,1
11788,1,1
11789,9,1
11790,1,1
11791,1,1
11792,5,1
11793,1,1
11795,1,1
11796,1,1
11797,1,1
11798,9,1
11801,1,1
11803,1,1
11804,1,1
11901,2,1
11933,14,1
11934,9,1
11935,5,1
11937,5,1
11939,10,1
11940,5,1
11941,4,1
11942,5,1
11944,10,1
11946,4,1
11948,5,1
11949,5,1
11950,9,1
11951,9,1
11952,5,1
11953,3,1
11954,14,1
11955,3,1
11957,14,1
11958,14,1
11961,10,1
11963,5,1
11967,9,1
11968,5,1
11971,5,1
11976,14,1
11977,5,1
11978,14,1
11980,4,1
12007,14,1
12008,4,1
12009,14,1
12010,13,1
12015,14,1
12017,12,1
12018,14,1
12019,5,1
12020,4,1
12022,12,1
12023,14,1
12025,14,1
12027,5,1
12028,14,1
12029,14,1
12031,14,1
12032,12,1
12033,14,1
12035,13,1
12036,12,1
12037,14,1
12041,2,1
12042,14,1
12043,14,1
12046,14,1
12047,3,1
12051,2,1
12052,14,1
12053,14,1
12054,5,1
12056,14,1
12057,13,1
12058,13,1
12059,14,1
12060,14,1
12061,5,1
12062,14,1
12063,5,1
12064,13,1
12065,5,1
12066,14,1
12067,14,1
12068,13,1
12070,14,1
12071,12,1
12072,13,1
12074,14,1
12075,14,1
12076,12,1
12077,5,1
12078,13,1
12083,13,1
12084,9,1
12085,10,1
12086,4,1
12087,13,1
12090,14,1
12092,13,1
12093,12,1
12094,13,1
12095,13,1
12106,14,1
12108,12,1
12110,9,1
12115,14,1
12116,13,1
12117,13,1
12118,4,1
12120,12,1
12121,14,1
12122,13,1
12123,14,1
12125,13,1
12130,9,1
12131,12,1
12134,12,1
12136,14,1
12137,14,1
12138,14,1
12139,12,1
12140,14,1
12143,14,1
12144,4,1
12147,12,1
12148,14,1
12149,13,1
12150,4,1
12151,14,1
12153,14,1
12154,14,1
12155,13,1
12156,14,1
12157,14,1
12158,14,1
12159,5,1
12160,14,1
12164,12,1
12165,12,1
12166,12,1
12167,13,1
12168,14,1
12169,13,1
12170,14,1
12173,14,1
12175,13,1
12176,14,1
12180,2,1
12182,2,1
12183,0,1
12184,14,1
12185,14,1
12186,14,1
12187,14,1
12188,4,1
12189,0,1
12190,12,1
12192,14,1
12193,14,1
12194,12,1
12196,5,1
12197,12,1
12198,5,1
12202,8,1
12203,0,1
12204,3,1
12205,3,1
12206,11,1
12207,8,1
12208,7,1
12209,0,1
12210,11,1
12211,1,1
12302,4,1
12303,3,1
12304,0,1
12305,8,1
12306,4,1
12307,11,1
12308,0,1
12309,1,1
12401,2,1
12404,14,1
12405,13,1
12406,12,1
12407,15,1
12409,12,1
12410,12,1
12411,4,1
12412,14,1
12413,13,1
12414,13,1
12416,13,1
12418,12,1
12419,4,1
12421,12,1
12422,15,1
12423,13,1
12424,12,1
12427,14,1
12428,13,1
12430,12,1
12431,14,1
12433,14,1
12434,15,1
12435,12,1
12439,13,1
12440,14,1
12442,12,1
12443,14,1
12444,15,1
12446,13,1
12448,12,1
12449,10,1
12450,15,1
12451,14,1
12454,14,1
12455,12,1
12456,2,1
12457,14,1
12458,13,1
12460,14,1
12461,14,1
12463,13,1
12464,12,1
12465,13,1
12466,3,1
12468,12,1
12469,12,1
12470,15,1
12472,2,1
12473,14,1
12474,12,1
12477,14,1
12480,15,1
12481,14,1
12482,2,1
12484,14,1
12485,13,1
12486,4,1
12487,14,1
12491,14,1
12492,12,1
12494,14,1
12495,12,1
12496,12,1
12498,14,1
12501,14,1
12502,12,1
12503,14,1
12507,14,1
12508,3,1
12513,14,1
12514,14,1
12515,4,1
12516,14,1
12517,13,1
12518,5,1
12520,5,1
12521,13,1
12522,14,1
12523,13,1
12524,4,1
12525,14,1
12526,14,1
12528,4,1
12529,14,1
12531,14,1
12533,5,1
12534,13,1
12538,4,1
12540,14,1
12542,4,1
12543,14,1
12545,14,1
12546,14,1
12547,14,1
12548,14,1
12549,14,1
12550,3,1
12553,4,1
12561,4,1
12563,4,1
12564,14,1
12565,2,1
12566,14,1
12567,14,1
12569,14,1
12570,5,1
12571,14,1
12572,14,1
12575,14,1
12577,5,1
12578,14,1
12580,14,1
12581,14,1
12582,4,1
12583,14,1
12585,14,1
12586,4,1
12589,4,1
12590,4,1
12592,14,1
12594,14,1
12601,0,1
12603,9,1
12701,13,1
12719,14,1
12720,12,1
12721,14,1
12723,14,1
12725,12,1
12726,12,1
12729,13,1
12732,12,1
12733,13,1
12734,13,1
12736,12,1
12737,14,1
12738,14,1
12740,12,1
12741,14,1
12742,14,1
12743,13,1
12745,13,1
12746,14,1
12747,13,1
12748,13,1
12750,13,1
12751,2,1
12752,13,1
12754,13,1
12758,12,1
12759,13,1
12760,12,1
12762,13,1
12763,14,1
12764,12,1
12765,14,1
12766,14,1
12768,15,1
12770,13,1
12771,2,1
12775,14,1
12776,12,1
12777,12,1
12779,13,1
12780,13,1
12783,13,1
12786,12,1
12787,14,1
12788,13,1
12789,14,1
12790,13,1
12791,13,1
12792,13,1
12801,0,1
12803,3,1
12804,4,1
12808,12,1
12809,14,1
12810,12,1
12812,12,1
12814,12,1
12815,12,1
12816,13,1
12817,12,1
12819,12,1
12821,2,1
12822,13,1
12823,15,1
12824,14,1
12827,14,1
12828,14,1
12831,14,1
12832,13,1
12833,14,1
12834,14,1
12835,12,1
12836,12,1
12837,13,1
12838,14,1
12839,2,1
12842,12,1
12843,12,1
12844,14,1
12845,14,1
12846,14,1
12847,12,1
12849,14,1
12850,14,1
12851,12,1
12852,12,1
12853,12,1
12855,12,1
12857,12,1
12858,12,1
12859,14,1
12860,13,1
12861,12,1
12863,14,1
12865,13,1
12866,4,1
12870,12,1
12871,14,1
12873,12,1
12874,12,1
12878,12,1
12883,13,1
12885,13,1
12886,12,1
12887,13,1
12901,2,1
12903,3,1
12910,13,1
12912,12,1
12913,14,1
12914,13,1
12916,13,1
12917,13,1
12918,14,1
12919,13,1
12920,13,1
12921,14,1
12922,12,1
12923,12,1
12924,13,1
12926,13,1
12928,13,1
12930,12,1
12932,12,1
12934,15,1
12935,13,1
12936,12,1
12937,13,1
12941,14,1
12942,12,1
12943,12,1
12944,13,1
12945,12,1
12946,13,1
12950,15,1
12952,12,1
12953,13,1
12955,12,1
12956,13,1
12957,13,1
12958,13,1
12959,13,1
12960,13,1
12961,14,1
12962,14,1
12964,12,1
12965,13,1
12966,13,1
12967,13,1
12969,12,1
12970,14,1
12972,14,1
12974,13,1
12978,14,1
12979,4,1
12980,12,1
12981,12,1
12983,13,1
12985,13,1
12986,12,1
12987,12,1
12989,12,1
12992,13,1
12993,12,1
12996,13,1
12997,12,1
12998,13,1
13021,2,1
13026,14,1
13027,4,1
13028,13,1
13029,4,1
13030,14,1
13031,4,1
13032,14,1
13033,14,1
13034,14,1
13035,14,1
13036,14,1
13037,14,1
13039,4,1
13040,13,1
13041,4,1
13042,13,1
13044,14,1
13045,13,1
13052,12,1
13053,14,1
13054,13,1
13057,4,1
13060,14,1
13061,14,1
13063,14,1
13066,5,1
13068,14,1
13069,13,1
13071,14,1
13072,13,1
13073,13,1
13074,13,1
13076,14,1
13077,14,1
13078,14,1
13080,14,1
13081,13,1
13082,14,1
13083,13,1
13084,14,1
13088,3,1
13090,9,1
13092,14,1
13101,14,1
13103,8,1
13104,5,1
13108,14,1
13110,14,1
13111,13,1
13112,14,1
13114,13,1
13116,3,1
13118,13,1
13120,13,1
13122,13,1
13124,13,1
13126,4,1
13131,13,1
13132,14,1
13135,14,1
13136,13,1
13140,13,1
13141,13,1
13142,13,1
13143,13,1
13144,13,1
13145,13,1
13146,13,1
13147,14,1
13148,13,1
13152,14,1
13155,13,1
13156,13,1
13158,13,1
13159,14,1
13160,14,1
13164,14,1
13165,13,1
13166,14,1
13167,14,1
13202,8,1
13203,11,1
13204,8,1
13205,8,1
13206,0,1
13207,0,1
13208,8,1
13209,2,1
13210,6,1
13211,2,1
13212,3,1
13214,3,1
13215,5,1
13219,3,1
13224,3,1
13301,14,1
13302,13,1
13303,14,1
13304,14,1
13308,13,1
13309,13,1
13310,14,1
13314,13,1
13315,12,1
13316,13,1
13317,13,1
13318,13,1
13319,2,1
13320,12,1
13322,13,1
13323,14,1
13324,15,1
13325,12,1
13326,14,1
13327,12,1
13328,14,1
13329,13,1
13331,12,1
13332,13,1
13333,12,1
13334,14,1
13335,13,1
13337,12,1
13338,12,1
13339,13,1
13340,13,1
13342,12,1
13343,13,1
13345,15,1
13346,14,1
13348,13,1
13350,2,1
13354,14,1
13355,13,1
13357,2,1
13360,12,1
13361,12,1
13363,14,1
13365,13,1
13367,12,1
13368,13,1
13402,13,1
13403,14,1
13406,13,1
13407,13,1
13408,13,1
13409,14,1
13411,13,1
13413,10,1
13415,14,1
13416,13,1
13417,0,1
13418,13,1
13420,12,1
13421,2,1
13424,14,1
13425,13,1
13428,13,1
13431,14,1
13433,13,1
13436,12,1
13437,12,1
13438,13,1
13439,13,1
13440,2,1
13450,13,1
13452,13,1
13454,15,1
13456,14,1
13459,13,1
13460,13,1
13461,3,1
13464,13,1
13468,13,1
13469,14,1
13470,12,1
13471,13,1
13473,12,1
13475,8,1
13476,13,1
13477,13,1
13478,14,1
13480,13,1
13483,13,1
13485,13,1
13486,13,1
13488,12,1
13489,12,1
13490,14,1
13491,13,1
13492,4,1
13493,13,1
13494,12,1
13495,3,1
13501,8,1
13502,2,1
13601,13,1
13602,6,1
13603,6,1
13605,13,1
13606,14,1
13607,13,1
13608,13,1
13612,14,1
13613,15,1
13614,13,1
13616,2,1
13617,14,1
13618,12,1
13619,13,1
13620,13,1
13621,13,1
13622,14,1
13624,13,1
13625,13,1
13626,13,1
13630,13,1
13633,14,1
13634,14,1
13635,15,1
13636,14,1
13637,14,1
13638,2,1
13639,15,1
13640,12,1
13642,13,1
13646,12,1
13648,12,1
13650,13,1
13652,13,1
13654,13,1
13655,13,1
13656,13,1
13658,13,1
13659,12,1
13660,13,1
13661,13,1
13662,13,1
13664,4,1
13665,15,1
13667,13,1
13668,13,1
13669,13,1
13670,12,1
13672,12,1
13673,13,1
13676,13,1
13679,13,1
13680,13,1
13681,13,1
13682,14,1
13684,12,1
13685,14,1
13687,12,1
13690,12,1
13691,13,1
13693,12,1
13694,14,1
13697,13,1
13730,13,1
13731,12,1
13732,14,1
13733,13,1
13734,14,1
13736,13,1
13739,12,1
13740,12,1
13743,14,1
13744,14,1
13746,13,1
13748,13,1
13750,13,1
13751,13,1
13752,12,1
13753,13,1
13754,13,1
13755,12,1
13756,12,1
13757,12,1
13760,4,1
13775,12,1
13776,13,1
13777,13,1
13778,13,1
13780,13,1
13782,12,1
13783,12,1
13786,12,1
13787,13,1
13788,12,1
13790,2,1
13795,14,1
13796,13,1
13797,13,1
13801,12,1
13802,14,1
13803,13,1
13804,12,1
13806,14,1
13807,13,1
13808,13,1
13809,13,1
13810,13,1
13811,13,1
13812,13,1
13813,13,1
13815,13,1
13820,13,1
13825,13,1
13827,14,1
13830,12,1
13832,15,1
13833,14,1
13834,8,1
13835,13,1
13838,2,1
13839,12,1
13841,15,1
13842,14,1
13843,13,1
13844,13,1
13846,14,1
13849,13,1
13850,4,1
13856,13,1
13859,4,1
13861,13,1
13862,13,1
13863,13,1
13864,14,1
13865,13,1
13901,2,1
13903,2,1
13904,2,1
13905,2,1
14001,14,1
14004,14,1
14005,14,1
14006,4,1
14008,13,1
14009,13,1
14011,14,1
14012,13,1
14013,13,1
14020,2,1
14024,13,1
14025,14,1
14026,4,1
14028,14,1
14030,14,1
14031,10,1
14032,5,1
14033,14,1
14034,14,1
14036,13,1
14037,14,1
14039,13,1
14040,14,1
14041,13,1
14042,13,1
14043,3,1
14047,4,1
14048,2,1
14051,5,1
14052,14,1
14054,13,1
14055,13,1
14057,14,1
14058,14,1
14059,4,1
14060,12,1
14062,13,1
14063,14,1
14065,13,1
14066,13,1
14067,13,1
14068,3,1
14069,14,1
14070,13,1
14072,5,1
14075,4,1
14080,14,1
14081,13,1
14082,13,1
14085,5,1
14086,4,1
14091,13,1
14092,10,1
14094,4,1
14098,13,1
14101,13,1
14102,5,1
14103,13,1
14105,14,1
14108,14,1
14111,14,1
14113,13,1
14120,3,1
14125,13,1
14127,5,1
14129,13,1
14131,14,1
14132,14,1
14134,13,1
14136,13,1
14138,13,1
14139,14,1
14141,13,1
14143,13,1
14145,13,1
14150,3,1
14167,13,1
14170,14,1
14171,13,1
14172,14,1
14174,14,1
14201,11,1
14202,0,1
14203,2,1
14204,8,1
14206,0,1
14207,8,1
14208,8,1
14209,11,1
14210,8,1
14211,8,1
14212,8,1
14213,11,1
14214,0,1
14215,11,1
14216,0,1
14217,3,1
14218,0,1
14219,3,1
14220,0,1
14221,3,1
14222,7,1
14223,3,1
14224,3,1
14225,3,1
14226,3,1
14227,3,1
14228,0,1
14301,8,1
14303,8,1
14304,3,1
14305,0,1
14411,13,1
14414,14,1
14415,13,1
14416,14,1
14418,12,1
14420,4,1
14422,14,1
14423,14,1
14424,14,1
14425,4,1
14427,13,1
14428,14,1
14432,14,1
14433,13,1
14435,14,1
14437,13,1
14441,2,1
14445,0,1
14450,5,1
14454,14,1
14456,14,1
14462,13,1
14464,14,1
14466,14,1
14467,4,1
14468,4,1
14469,14,1
14470,13,1
14471,14,1
14472,14,1
14475,14,1
14476,14,1
14477,14,1
14478,14,1
14479,13,1
14480,2,1
14481,14,1
14482,14,1
14485,13,1
14486,13,1
14487,14,1
14489,13,1
14502,14,1
14504,3,1
14505,14,1
14506,5,1
14507,13,1
14510,13,1
14512,13,1
14513,13,1
14514,3,1
14516,13,1
14517,13,1
14519,14,1
14521,13,1
14522,13,1
14525,14,1
14526,5,1
14527,13,1
14530,13,1
14532,14,1
14533,14,1
14534,5,1
14536,13,1
14541,13,1
14543,14,1
14544,14,1
14545,14,1
14546,14,1
14548,14,1
14550,14,1
14551,13,1
14555,10,1
14559,4,1
14560,14,1
14561,14,1
14564,5,1
14568,14,1
14569,13,1
14571,13,1
14572,13,1
14580,3,1
14585,10,1
14586,9,1
14589,14,1
14590,13,1
14591,14,1
14604,8,1
14605,8,1
14606,0,1
14607,11,1
14608,8,1
14609,0,1
14610,3,1
14611,8,1
14612,3,1
14613,11,1
14614,8,1
14615,0,1
14616,3,1
14617,3,1
14618,1,1
14619,11,1
14620,0,1
14621,8,1
14622,3,1
14623,0,1
14624,3,1
14625,3,1
14626,3,1
14701,2,1
14706,13,1
14708,13,1
14709,13,1
14710,13,1
14711,13,1
14712,14,1
14714,13,1
14715,13,1
14716,13,1
14717,12,1
14718,14,1
14719,13,1
14721,15,1
14723,13,1
14724,13,1
14726,13,1
14727,13,1
14728,12,1
14729,13,1
14731,12,1
14733,13,1
14735,13,1
14736,13,1
14737,13,1
14738,13,1
14739,13,1
14740,12,1
14741,12,1
14743,13,1
14744,14,1
14747,13,1
14748,15,1
14750,10,1
14753,15,1
14754,13,1
14755,13,1
14757,13,1
14760,13,1
14767,13,1
14769,13,1
14770,13,1
14772,13,1
14775,13,1
14777,12,1
14779,13,1
14781,13,1
14782,13,1
14784,15,1
14787,13,1
14801,13,1
14802,6,1
14803,14,1
14804,14,1
14805,14,1
14806,13,1
14807,13,1
14808,13,1
14809,13,1
14810,13,1
14812,13,1
14813,13,1
14814,14,1
14815,13,1
14816,13,1
14817,14,1
14818,13,1
14819,15,1
14820,13,1
14821,13,1
14822,15,1
14823,13,1
14824,14,1
14825,13,1
14826,13,1
14830,14,1
14836,12,1
14837,13,1
14838,13,1
14839,12,1
14840,12,1
14841,14,1
14842,14,1
14843,13,1
14845,14,1
14846,12,1
14847,13,1
14850,4,1
14855,13,1
14858,13,1
14859,13,1
14860,13,1
14861,13,1
14864,13,1
14865,13,1
14867,13,1
14869,13,1
14870,14,1
14871,14,1
14872,13,1
14873,13,1
14874,13,1
14877,12,1
14878,14,1
14879,13,1
14880,13,1
14881,15,1
14882,14,1
14883,13,1
14884,12,1
14885,13,1
14886,14,1
14889,13,1
14891,13,1
14892,13,1
14894,13,1
14895,13,1
14897,13,1
14898,13,1
14901,2,1
14903,2,1
14904,0,1
14905,3,1
15001,4,1
15003,2,1
15005,4,1
15007,4,1
15009,10,1
15010,2,1
15012,4,1
15014,0,1
15015,1,1
15017,3,1
15018,2,1
15019,13,1
15021,13,1
15022,2,1
15024,10,1
15025,2,1
15026,14,1
15027,10,1
15030,2,1
15031,2,1
15033,8,1
15034,3,1
15035,0,1
15037,4,1
15042,4,1
15043,14,1
15044,5,1
15045,0,1
15046,3,1
15049,10,1
15050,13,1
15051,2,1
15052,14,1
15053,2,1
15055,3,1
15056,2,1
15057,14,1
15059,13,1
15061,4,1
15062,8,1
15063,10,1
15064,2,1
15065,2,1
15066,2,1
15067,2,1
15068,2,1
15071,4,1
15074,2,1
15076,2,1
15078,2,1
15083,13,1
15084,2,1
15085,4,1
15086,14,1
15089,2,1
15090,5,1
15101,5,1
15102,3,1
15104,8,1
15106,3,1
15108,4,1
15110,8,1
15112,0,1
15116,3,1
15120,0,1
15122,3,1
15126,4,1
15129,3,1
15131,10,1
15132,8,1
15133,3,1
15135,3,1
15136,3,1
15137,2,1
15139,3,1
15140,0,1
15142,5,1
15143,5,1
15144,3,1
15145,0,1
15146,3,1
15147,3,1
15148,8,1
15201,0,1
15202,0,1
15203,0,1
15204,0,1
15205,3,1
15206,0,1
15207,0,1
15208,0,1
15209,3,1
15210,8,1
15211,0,1
15212,0,1
15213,11,1
15214,0,1
15215,3,1
15216,0,1
15217,7,1
15218,0,1
15219,8,1
15220,3,1
15221,0,1
15222,9,1
15223,0,1
15224,11,1
15225,2,1
15226,3,1
15227,3,1
15228,3,1
15229,3,1
15232,7,1
15233,0,1
15234,3,1
15235,3,1
15236,3,1
15237,3,1
15238,5,1
15239,3,1
15241,1,1
15243,1,1
15301,2,1
15310,15,1
15311,14,1
15312,14,1
15314,13,1
15316,2,1
15317,4,1
15320,13,1
15321,3,1
15322,13,1
15323,13,1
15327,13,1
15329,13,1
15330,14,1
15332,14,1
15333,14,1
15334,14,1
15337,13,1
15338,13,1
15340,14,1
15341,12,1
15342,3,1
15344,13,1
15345,13,1
15349,13,1
15352,15,1
15357,13,1
15359,3,1
15360,14,1
15362,13,1
15363,0,1
15364,12,1
15367,5,1
15370,13,1
15376,13,1
15377,12,1
15380,12,1
15401,2,1
15410,13,1
15411,12,1
15413,2,1
15417,2,1
15419,8,1
15423,13,1
15424,15,1
15425,2,1
15427,13,1
15428,13,1
15431,13,1
15433,13,1
15436,2,1
15437,13,1
15438,13,1
15440,13,1
15442,13,1
15444,2,1
15445,13,1
15446,13,1
15450,0,1
15451,13,1
15456,2,1
15458,13,1
15459,15,1
15461,2,1
15462,13,1
15464,13,1
15468,13,1
15469,13,1
15470,12,1
15473,13,1
15474,13,1
15478,13,1
15479,13,1
15480,13,1
15486,13,1
15490,13,1
15501,13,1
15521,13,1
15522,13,1
15530,13,1
